Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT,Conserved sites total,Conserved 8mer sites,Conserved 7mer-m8 sites,Conserved 7mer-A1 sites,Poorly conserved sites total,Poorly conserved 8mer sites,Poorly conserved 7mer-m8 sites,Poorly conserved 7mer-A1 sites,Previous TargetScan publication(s)
ATP6V1G1,ENST00000374050.3,"ATPase, H+ transporting, lysosomal 13kDa, V1 subunit G1 ",8219,1,1.0,0.0,0.0,1,hsa-miR-451b,,,,-0.48,-0.58,,,,,,,,,,
TMEM74,ENST00000297459.3,transmembrane protein 74 ,5,1,1.0,0.0,0.0,1,hsa-miR-451b,,,,-0.48,-0.52,,,,,,,,,,
TVP23B,ENST00000307767.8,trans-golgi network vesicle protein 23 homolog B (S. cerevisiae) ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.48,-0.48,,,,,,,,,,
DHFR,ENST00000511032.1,dihydrofolate reductase ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.47,-0.47,,,,,,,,,,
YIPF3,ENST00000372422.2,"Yip1 domain family, member 3 ",616,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.47,-0.5,,,,,,,,,,
SPTSSA,ENST00000298130.4,"serine palmitoyltransferase, small subunit A ",27,2,2.0,0.0,0.0,0,hsa-miR-451b,,,,-0.47,-0.95,,,,,,,,,,
RPE,ENST00000429907.1,ribulose-5-phosphate-3-epimerase ,333,2,1.0,1.0,0.0,2,hsa-miR-451b,,,,-0.47,-0.62,,,,,,,,,,
NDNL2,ENST00000332303.4,necdin-like 2 ,759,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.47,-0.47,,,,,,,,,,
CHPT1,ENST00000229266.3,choline phosphotransferase 1 ,806,2,0.0,1.0,1.0,0,hsa-miR-451b,,,,-0.47,-0.47,,,,,,,,,,
NPTX1,ENST00000306773.4,neuronal pentraxin I ,1876,4,0.0,3.0,1.0,1,hsa-miR-451b,,,,-0.46,-0.5,,,,,,,,,,
FNTA,ENST00000302279.3,"farnesyltransferase, CAAX box, alpha ",7,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.46,-0.46,,,,,,,,,,
KCNJ6,ENST00000609713.1,"potassium inwardly-rectifying channel, subfamily J, member 6 ",5,3,2.0,1.0,0.0,3,hsa-miR-451b,,,,-0.46,-0.46,,,,,,,,,,
FEZ2,ENST00000379245.4,fasciculation and elongation protein zeta 2 (zygin II) ,323,1,1.0,0.0,0.0,1,hsa-miR-451b,,,,-0.46,-0.47,,,,,,,,,,
KLRD1,ENST00000381908.3,"killer cell lectin-like receptor subfamily D, member 1 ",5,2,2.0,0.0,0.0,0,hsa-miR-451b,,,,-0.46,-0.46,,,,,,,,,,
SCO1,ENST00000255390.5,SCO1 cytochrome c oxidase assembly protein ,1776,3,1.0,1.0,1.0,2,hsa-miR-451b,,,,-0.46,-0.5,,,,,,,,,,
C5orf64,ENST00000505642.1,chromosome 5 open reading frame 64 ,5,3,0.0,2.0,1.0,2,hsa-miR-451b,,,,-0.45,-0.45,,,,,,,,,,
PGPEP1,ENST00000597431.2,pyroglutamyl-peptidase I ,82,4,0.0,4.0,0.0,1,hsa-miR-451b,,,,-0.45,-0.64,,,,,,,,,,
UBE2E1,ENST00000306627.3,ubiquitin-conjugating enzyme E2E 1 ,3195,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.45,-0.45,,,,,,,,,,
C1orf85,ENST00000362007.1,chromosome 1 open reading frame 85 ,4649,2,0.0,2.0,0.0,0,hsa-miR-451b,,,,-0.44,-0.44,,,,,,,,,,
VMA21,ENST00000330374.6,VMA21 vacuolar H+-ATPase homolog (S. cerevisiae) ,2162,2,0.0,2.0,0.0,0,hsa-miR-451b,,,,-0.44,-0.45,,,,,,,,,,
ARPC5,ENST00000359856.6,"actin related protein 2/3 complex, subunit 5, 16kDa ",677,2,0.0,2.0,0.0,0,hsa-miR-451b,,,,-0.44,-0.46,,,,,,,,,,
OSCAR,ENST00000391761.1,"osteoclast associated, immunoglobulin-like receptor ",5,2,0.0,2.0,0.0,0,hsa-miR-451b,,,,-0.44,-0.44,,,,,,,,,,
TSN,ENST00000536142.1,translin ,886,2,1.0,1.0,0.0,2,hsa-miR-451b,,,,-0.44,-0.58,,,,,,,,,,
FAM46A,ENST00000369754.3,"family with sequence similarity 46, member A ",899,3,0.0,1.0,2.0,2,hsa-miR-451b,,,,-0.44,-0.44,,,,,,,,,,
PLS3,ENST00000420625.2,plastin 3 ,8789,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.43,-0.44,,,,,,,,,,
FKBP14,ENST00000222803.5,"FK506 binding protein 14, 22 kDa ",939,2,0.0,1.0,1.0,0,hsa-miR-451b,,,,-0.43,-0.44,,,,,,,,,,
LRRN4CL,ENST00000317449.4,LRRN4 C-terminal like ,17,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.43,-0.43,,,,,,,,,,
PTGER2,ENST00000245457.5,"prostaglandin E receptor 2 (subtype EP2), 53kDa ",84,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.43,-0.43,,,,,,,,,,
AC008443.1,ENST00000599439.1,"CDNA: FLJ23158 fis, clone LNG09623; Uncharacterized protein  ",109,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.43,-0.43,,,,,,,,,,
SEP15,ENST00000401030.3,"Homo sapiens 15 kDa selenoprotein (SEP15), transcript variant 2, mRNA. ",2047,1,0.0,1.0,0.0,1,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
ATP6V1F,ENST00000492758.1,"ATPase, H+ transporting, lysosomal 14kDa, V1 subunit F ",496,1,0.0,1.0,0.0,0,hsa-miR-451b,,,,-0.42,-0.43,,,,,,,,,,
PDCD5,ENST00000419343.3,programmed cell death 5 ,158,1,1.0,0.0,0.0,1,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
SRI,ENST00000265729.2,sorcin ,278,2,1.0,1.0,0.0,2,hsa-miR-451b,,,,-0.42,-0.6,,,,,,,,,,
AK4,ENST00000545314.1,adenylate kinase 4 ,116,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
ZNF788,ENST00000430298.2,zinc finger family member 788 ,16,3,0.0,2.0,1.0,2,hsa-miR-451b,,,,-0.42,-0.57,,,,,,,,,,
RLN1,ENST00000223858.4,relaxin 1 ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
ERVFRD-1,ENST00000472091.1,"endogenous retrovirus group FRD, member 1 ",5,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
EED,ENST00000327320.4,embryonic ectoderm development ,142,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.42,-0.42,,,,,,,,,,
GPRC5A,ENST00000014914.5,"G protein-coupled receptor, family C, group 5, member A ",341,4,0.0,4.0,0.0,2,hsa-miR-451b,,,,-0.42,-0.47,,,,,,,,,,
SERPINB9,ENST00000380698.4,"serpin peptidase inhibitor, clade B (ovalbumin), member 9 ",154,3,1.0,2.0,0.0,0,hsa-miR-451b,,,,-0.41,-0.5,,,,,,,,,,
PPP3R1,ENST00000234310.3,"protein phosphatase 3, regulatory subunit B, alpha ",117,2,1.0,1.0,0.0,1,hsa-miR-451b,,,,-0.41,-0.65,,,,,,,,,,
DECR2,ENST00000219481.5,"2,4-dienoyl CoA reductase 2, peroxisomal ",1049,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.41,-0.42,,,,,,,,,,
SH3GL2,ENST00000380607.4,SH3-domain GRB2-like 2 ,125,2,1.0,0.0,1.0,0,hsa-miR-451b,,,,-0.41,-0.41,,,,,,,,,,
RAB10,ENST00000264710.4,"RAB10, member RAS oncogene family ",998,2,0.0,1.0,1.0,2,hsa-miR-451b,,,,-0.41,-0.51,,,,,,,,,,
SLC25A32,ENST00000297578.4,"solute carrier family 25 (mitochondrial folate carrier), member 32 ",554,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.41,-0.42,,,,,,,,,,
EGLN3,ENST00000250457.3,egl-9 family hypoxia-inducible factor 3 ,71,2,0.0,1.0,1.0,0,hsa-miR-451b,,,,-0.4,-0.51,,,,,,,,,,
CALB1,ENST00000265431.3,"calbindin 1, 28kDa ",5,2,0.0,1.0,1.0,0,hsa-miR-451b,,,,-0.4,-0.4,,,,,,,,,,
MEIS1,ENST00000488550.1,Meis homeobox 1 ,533,3,0.0,3.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.4,,,,,,,,,,
MTMR11,ENST00000406732.3,myotubularin related protein 11 ,16,2,0.0,2.0,0.0,1,hsa-miR-451b,,,,-0.4,-0.4,,,,,,,,,,
ADO,ENST00000373783.1,2-aminoethanethiol (cysteamine) dioxygenase ,686,3,1.0,2.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.44,,,,,,,,,,
TBC1D7,ENST00000356436.4,"TBC1 domain family, member 7 ",236,1,0.0,1.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.41,,,,,,,,,,
WNT16,ENST00000222462.2,"wingless-type MMTV integration site family, member 16 ",153,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.4,,,,,,,,,,
DNER,ENST00000341772.4,delta/notch-like EGF repeat containing ,143,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.41,,,,,,,,,,
RALB,ENST00000272519.5,v-ral simian leukemia viral oncogene homolog B ,527,2,1.0,1.0,0.0,0,hsa-miR-451b,,,,-0.4,-0.4,,,,,,,,,,
SNX16,ENST00000353788.4,sorting nexin 16 ,156,,,,,0,hsa-miR-30b-5p,0.0247,0.1691,0.8075,-1.08,-1.2,0.78,1.0,0.0,0.0,1.0,2,2.0,0.0,0.0,"2005, 2007, 2009, 2011"
ANKRA2,ENST00000296785.3,"ankyrin repeat, family A (RFXANK-like), 2 ",134,,,,,0,hsa-miR-30b-5p,0.0396,0.2618,1.1343,-1.03,-1.09,0.65,2.0,1.0,1.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2011"
MKRN3,ENST00000314520.3,makorin ring finger protein 3 ,18,,,,,0,hsa-miR-30b-5p,0.0636,0.4128,1.6384,-0.96,-0.96,0.90,3.0,2.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
LHX8,ENST00000294638.5,LIM homeobox 8 ,18,,,,,0,hsa-miR-30b-5p,0.0518,0.3257,1.1672,-0.94,-0.94,0.98,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
KLHL20,ENST00000209884.4,kelch-like family member 20 ,324,,,,,1,hsa-miR-30e-5p,0.0702,0.4189,1.3867,-0.85,-0.96,> 0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
EED,ENST00000327320.4,embryonic ectoderm development ,142,,,,,1,hsa-miR-30b-5p,0.0539,0.2971,0.7708,-0.84,-0.91,> 0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
DLGAP1,ENST00000400145.2,"discs, large (Drosophila) homolog-associated protein 1 ",8,,,,,0,hsa-miR-30a-5p,0.0259,0.1768,0.8345,-0.82,-0.82,0.64,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,2011
MTDH,ENST00000336273.3,metadherin ,5192,,,,,0,hsa-miR-30e-5p,0.0619,0.4077,1.7324,-0.82,-0.98,> 0.99,4.0,2.0,1.0,1.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
B3GNT5,ENST00000326505.3,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5 ",57,,,,,0,hsa-miR-30b-5p,0.0879,0.5523,1.9829,-0.82,-0.82,0.99,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
TMEM181,ENST00000367090.3,transmembrane protein 181 ,924,,,,,0,hsa-miR-30b-5p,0.0668,0.4173,1.6464,-0.75,-0.75,> 0.99,2.0,1.0,0.0,1.0,1,0.0,0.0,1.0,"2009, 2011"
STOX2,ENST00000308497.4,storkhead box 2 ,379,,,,,1,hsa-miR-30e-5p,0.1,0.6766,3.2007,-0.73,-0.73,> 0.99,5.0,3.0,1.0,1.0,2,0.0,0.0,2.0,"2007, 2009, 2011"
TWF1,ENST00000552521.1,twinfilin actin-binding protein 1 ,72,,,,,0,hsa-miR-30c-5p,0.0488,0.3189,1.3369,-0.73,-0.73,0.96,2.0,1.0,1.0,0.0,1,0.0,0.0,1.0,2011
PIP4K2A,ENST00000376573.4,"phosphatidylinositol-5-phosphate 4-kinase, type II, alpha ",632,,,,,0,hsa-miR-30b-5p,0.0503,0.3381,1.5572,-0.71,-0.72,0.98,3.0,2.0,0.0,1.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
GABRB1,ENST00000295454.3,"gamma-aminobutyric acid (GABA) A receptor, beta 1 ",5,,,,,1,hsa-miR-30b-5p,0.0313,0.2063,0.8742,-0.7,-0.85,0.99,4.0,3.0,1.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
SRSF7,ENST00000313117.6,serine/arginine-rich splicing factor 7 ,16077,,,,,1,hsa-miR-30e-5p,0.0479,0.271,0.7354,-0.66,-0.72,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
LGI1,ENST00000371413.3,"leucine-rich, glioma inactivated 1 ",5,,,,,0,hsa-miR-30e-5p,0.038,0.226,0.6874,-0.65,-0.65,0.89,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
GSKIP,ENST00000555181.1,GSK3B interacting protein ,1581,,,,,1,hsa-miR-30b-5p,0.0392,0.2554,1.0939,-0.65,-0.65,0.97,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2007, 2009, 2011"
PAPD4,ENST00000453514.1,PAP associated domain containing 4 ,434,,,,,0,hsa-miR-30e-5p,0.0489,0.298,1.0409,-0.64,-0.75,0.97,2.0,1.0,1.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2011"
CYP24A1,ENST00000216862.3,"cytochrome P450, family 24, subfamily A, polypeptide 1 ",51,,,,,0,hsa-miR-30e-5p,0.0345,0.2337,1.0978,-0.62,-0.62,0.97,1.0,1.0,0.0,0.0,2,0.0,0.0,2.0,"2005, 2007, 2009, 2011"
IL1RAPL2,ENST00000372582.1,interleukin 1 receptor accessory protein-like 2 ,5,,,,,0,hsa-miR-30a-5p,0.0285,0.1785,0.6205,-0.62,-0.62,0.74,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
WDR82,ENST00000296490.3,WD repeat domain 82 ,319,,,,,0,hsa-miR-30b-5p,0.0733,0.4425,1.4939,-0.62,-0.65,0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
UBE2V2,ENST00000523111.2,ubiquitin-conjugating enzyme E2 variant 2 ,1770,,,,,1,hsa-miR-30e-5p,0.0297,0.1933,0.813,-0.61,-0.68,0.96,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
TMEM170B,ENST00000379426.1,transmembrane protein 170B ,489,,,,,1,hsa-miR-30b-5p,0.0309,0.2127,1.1537,-0.61,-1.16,0.94,1.0,1.0,0.0,0.0,3,1.0,2.0,0.0,"2009, 2011"
ZNRF1,ENST00000335325.4,"zinc and ring finger 1, E3 ubiquitin protein ligase ",519,,,,,0,hsa-miR-30a-5p,0.068,0.4062,1.2877,-0.61,-0.62,> 0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
TNRC6A,ENST00000395799.3,trinucleotide repeat containing 6A ,267,,,,,0,hsa-miR-30b-5p,0.0827,0.5418,2.2159,-0.6,-0.6,> 0.99,4.0,2.0,2.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
MEX3B,ENST00000558133.1,mex-3 RNA binding family member B ,1401,,,,,0,hsa-miR-30e-5p,0.0419,0.2653,1.015,-0.6,-0.6,0.96,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CCNE2,ENST00000520509.1,cyclin E2 ,76,,,,,0,hsa-miR-30b-5p,0.0401,0.2664,1.1557,-0.59,-0.61,0.81,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
TTLL7,ENST00000260505.8,"tubulin tyrosine ligase-like family, member 7 ",93,,,,,2,hsa-miR-30b-5p,0.0478,0.3039,1.2659,-0.59,-0.64,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2007, 2009, 2011"
PTP4A1,ENST00000370651.3,"protein tyrosine phosphatase type IVA, member 1 ",5740,,,,,0,hsa-miR-30e-5p,0.0411,0.2517,0.8858,-0.59,-0.59,0.98,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
FOXG1,ENST00000382535.3,forkhead box G1 ,40,,,,,0,hsa-miR-30e-5p,0.036,0.2427,1.1192,-0.59,-0.6,0.93,2.0,0.0,2.0,0.0,1,0.0,1.0,0.0,"2003, 2005, 2007, 2009, 2011"
PDE7A,ENST00000401827.3,phosphodiesterase 7A ,84,,,,,0,hsa-miR-30e-5p,0.0785,0.4605,1.398,-0.58,-0.65,> 0.99,2.0,2.0,0.0,0.0,1,0.0,1.0,0.0,2011
LRRC17,ENST00000249377.4,leucine rich repeat containing 17 ,144,,,,,0,hsa-miR-30e-5p,0.0391,0.2497,0.943,-0.58,-0.66,0.71,1.0,1.0,0.0,0.0,1,1.0,0.0,0.0,"2005, 2007, 2009, 2011"
RORA,ENST00000335670.6,RAR-related orphan receptor A ,102,,,,,0,hsa-miR-30b-5p,0.0585,0.4033,2.0574,-0.58,-0.71,0.96,4.0,2.0,2.0,0.0,1,1.0,0.0,0.0,2011
KLHL28,ENST00000396128.4,kelch-like family member 28 ,9,,,,,2,hsa-miR-30a-5p,0.0448,0.3028,1.4356,-0.57,-1.23,> 0.99,4.0,1.0,1.0,2.0,1,1.0,0.0,0.0,"2007, 2009, 2011"
DESI2,ENST00000302550.11,desumoylating isopeptidase 2 ,147,,,,,0,hsa-miR-30b-5p,0.0504,0.3201,1.186,-0.57,-0.57,> 0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,2011
INO80D,ENST00000403263.1,INO80 complex subunit D ,5,,,,,0,hsa-miR-30b-5p,0.0383,0.2703,1.535,-0.56,-0.56,0.93,2.0,1.0,0.0,1.0,1,0.0,0.0,1.0,"2009, 2011"
GAN,ENST00000568107.2,gigaxonin ,185,,,,,0,hsa-miR-30e-5p,0.0536,0.3527,1.5392,-0.56,-0.9,> 0.99,5.0,1.0,3.0,1.0,0,0.0,0.0,0.0,2011
UBE2I,ENST00000355803.4,ubiquitin-conjugating enzyme E2I ,291,,,,,0,hsa-miR-30e-5p,0.0235,0.1539,0.6358,-0.56,-0.56,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
SCN9A,ENST00000409672.1,"sodium channel, voltage-gated, type IX, alpha subunit ",240,,,,,0,hsa-miR-30b-5p,0.0508,0.2953,0.9186,-0.56,-0.68,0.95,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,2011
ARL4A,ENST00000396663.1,ADP-ribosylation factor-like 4A ,213,,,,,0,hsa-miR-30b-5p,0.0473,0.2893,1.0087,-0.56,-0.65,0.86,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
RARB,ENST00000437042.2,"retinoic acid receptor, beta ",48,,,,,0,hsa-miR-30b-5p,0.0252,0.1741,0.877,-0.55,-0.55,0.90,2.0,0.0,2.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
NFIB,ENST00000397575.3,nuclear factor I/B ,1149,,,,,0,hsa-miR-30e-5p,0.0607,0.4041,1.8028,-0.55,-0.58,> 0.99,4.0,0.0,2.0,2.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CAMK2N1,ENST00000375078.3,calcium/calmodulin-dependent protein kinase II inhibitor 1 ,6631,,,,,0,hsa-miR-30b-5p,0.051,0.2873,0.7952,-0.55,-0.55,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
LIN28A,ENST00000326279.6,lin-28 homolog A (C. elegans) ,5,,,,,0,hsa-miR-30b-5p,0.048,0.3057,1.2346,-0.55,-0.55,> 0.99,2.0,1.0,1.0,0.0,1,0.0,0.0,1.0,"2003, 2005, 2007, 2009, 2011"
GNA13,ENST00000439174.2,"guanine nucleotide binding protein (G protein), alpha 13 ",190,,,,,1,hsa-miR-30b-5p,0.0261,0.1847,1.0468,-0.54,-0.58,0.95,2.0,0.0,0.0,2.0,2,0.0,1.0,1.0,"2005, 2007, 2009, 2011"
ACTC1,ENST00000290378.4,"actin, alpha, cardiac muscle 1 ",164,,,,,0,hsa-miR-30b-5p,0.0336,0.2046,0.6553,-0.54,-0.54,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,2011
ZDHHC20,ENST00000320220.9,"zinc finger, DHHC-type containing 20 ",1486,,,,,1,hsa-miR-30b-5p,0.0566,0.3755,1.7588,-0.54,-0.66,> 0.99,3.0,1.0,1.0,1.0,2,0.0,2.0,0.0,2011
SOCS1,ENST00000332029.2,suppressor of cytokine signaling 1 ,190,,,,,0,hsa-miR-30a-5p,0.0342,0.2076,0.6594,-0.54,-0.54,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
RAB32,ENST00000367495.3,"RAB32, member RAS oncogene family ",1894,,,,,1,hsa-miR-30e-5p,0.0213,0.1384,0.5456,-0.54,-0.68,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
IDH1,ENST00000345146.2,"isocitrate dehydrogenase 1 (NADP+), soluble ",503,,,,,0,hsa-miR-30a-5p,0.0195,0.1362,0.7349,-0.53,-0.53,0.95,2.0,0.0,0.0,2.0,0,0.0,0.0,0.0,2011
SRSF10,ENST00000343255.5,serine/arginine-rich splicing factor 10 ,1920,,,,,2,hsa-miR-30c-5p,0.0341,0.2423,1.4188,-0.53,-0.67,0.78,1.0,0.0,0.0,1.0,3,1.0,1.0,1.0,
