Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT
RP11-268J15.5,ENST00000373137.2,,141,1,1,0,0,0,hsa-miR-3615,,,,-0.55,-0.55,
NWD1,ENST00000524140.2,NACHT and WD repeat domain containing 1 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.54,-0.54,
RRBP1,ENST00000377813.1,ribosome binding protein 1 ,1290,1,1,0,0,0,hsa-miR-3615,,,,-0.54,-0.54,
ARRDC2,ENST00000379656.3,arrestin domain containing 2 ,144,1,1,0,0,0,hsa-miR-3615,,,,-0.54,-0.54,
MAFB,ENST00000373313.2,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog B ,333,1,0,1,0,4,hsa-miR-3615,,,,-0.52,-0.54,
NBPF16,ENST00000417839.1,"neuroblastoma breakpoint family, member 16 ",5,1,1,0,0,0,hsa-miR-3615,,,,-0.52,-0.52,
NBPF15,ENST00000442702.2,"neuroblastoma breakpoint family, member 15 ",5,1,1,0,0,0,hsa-miR-3615,,,,-0.52,-0.52,
NYAP1,ENST00000300179.2,neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adaptor 1 ,5,1,1,0,0,1,hsa-miR-3615,,,,-0.51,-0.51,
KLF11,ENST00000305883.1,Kruppel-like factor 11 ,42,1,1,0,0,0,hsa-miR-3615,,,,-0.51,-0.58,
PARD3B,ENST00000406610.2,par-3 family cell polarity regulator beta ,38,2,1,0,1,0,hsa-miR-3615,,,,-0.51,-0.51,
SLC26A11,ENST00000361193.3,"solute carrier family 26 (anion exchanger), member 11 ",115,1,1,0,0,0,hsa-miR-3615,,,,-0.5,-0.5,
ZNF571,ENST00000590751.1,zinc finger protein 571 ,10,1,1,0,0,0,hsa-miR-3615,,,,-0.5,-0.5,
LRRFIP1,ENST00000308482.9,leucine rich repeat (in FLII) interacting protein 1 ,525,1,1,0,0,0,hsa-miR-3615,,,,-0.5,-0.5,
PVRL4,ENST00000368012.3,poliovirus receptor-related 4 ,6,1,1,0,0,0,hsa-miR-3615,,,,-0.49,-0.49,
PRSS46,ENST00000463091.2,"protease, serine, 46 ",5,1,0,1,0,1,hsa-miR-3615,,,,-0.49,-0.49,
NBPF1,ENST00000430580.2,"neuroblastoma breakpoint family, member 1 ",21,1,1,0,0,0,hsa-miR-3615,,,,-0.49,-0.49,
MCTP2,ENST00000357742.4,"multiple C2 domains, transmembrane 2 ",59,1,1,0,0,0,hsa-miR-3615,,,,-0.49,-0.49,
ELAVL2,ENST00000380110.4,ELAV like neuron-specific RNA binding protein 2 ,78,1,1,0,0,0,hsa-miR-3615,,,,-0.49,-0.54,
ABCF1,ENST00000326195.8,"ATP-binding cassette, sub-family F (GCN20), member 1 ",1078,1,1,0,0,1,hsa-miR-3615,,,,-0.49,-0.52,
HOXB8,ENST00000239144.4,homeobox B8 ,9,1,1,0,0,0,hsa-miR-3615,,,,-0.48,-0.48,
MCM3,ENST00000229854.7,minichromosome maintenance complex component 3 ,3350,1,1,0,0,0,hsa-miR-3615,,,,-0.48,-0.48,
MAPRE2,ENST00000436190.2,"microtubule-associated protein, RP/EB family, member 2 ",361,1,1,0,0,0,hsa-miR-3615,,,,-0.48,-0.48,
ZBTB7A,ENST00000322357.4,zinc finger and BTB domain containing 7A ,37,2,0,0,2,1,hsa-miR-3615,,,,-0.47,-0.47,
VCX3B,ENST00000453306.1,"variable charge, X-linked 3B ",5,1,0,1,0,0,hsa-miR-3615,,,,-0.47,-0.47,
COG4,ENST00000323786.5,component of oligomeric golgi complex 4 ,2411,1,1,0,0,0,hsa-miR-3615,,,,-0.47,-0.47,
VCX,ENST00000381059.3,"variable charge, X-linked ",5,1,0,1,0,0,hsa-miR-3615,,,,-0.47,-0.47,
CORO2B,ENST00000261861.5,"coronin, actin binding protein, 2B ",751,1,1,0,0,0,hsa-miR-3615,,,,-0.47,-0.47,
MYH13,ENST00000418404.3,"myosin, heavy chain 13, skeletal muscle ",5,1,1,0,0,0,hsa-miR-3615,,,,-0.47,-0.47,
PRDM12,ENST00000253008.2,PR domain containing 12 ,15,2,0,2,0,1,hsa-miR-3615,,,,-0.47,-0.47,
VCX3A,ENST00000381089.3,"variable charge, X-linked 3A ",5,1,0,1,0,0,hsa-miR-3615,,,,-0.47,-0.47,
NBPF9,ENST00000440491.2,"neuroblastoma breakpoint family, member 9 ",5,1,1,0,0,0,hsa-miR-3615,,,,-0.47,-0.47,
SLITRK5,ENST00000325089.6,"SLIT and NTRK-like family, member 5 ",429,1,1,0,0,0,hsa-miR-3615,,,,-0.46,-0.48,
SAMD13,ENST00000370667.3,sterile alpha motif domain containing 13 ,253,1,0,1,0,0,hsa-miR-3615,,,,-0.46,-0.46,
STAG3,ENST00000317296.5,stromal antigen 3 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.46,-0.46,
MAMLD1,ENST00000370401.2,mastermind-like domain containing 1 ,1442,1,1,0,0,0,hsa-miR-3615,,,,-0.45,-0.45,
PCMTD2,ENST00000308824.6,protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 2 ,476,1,1,0,0,0,hsa-miR-3615,,,,-0.45,-0.45,
LMLN,ENST00000330198.4,leishmanolysin-like (metallopeptidase M8 family) ,18,1,1,0,0,0,hsa-miR-3615,,,,-0.45,-0.45,
LBH,ENST00000406087.1,limb bud and heart development ,1956,2,0,2,0,0,hsa-miR-3615,,,,-0.45,-0.45,
TMEM158,ENST00000503771.1,transmembrane protein 158 (gene/pseudogene) ,1645,1,1,0,0,0,hsa-miR-3615,,,,-0.45,-0.45,
GIT1,ENST00000579937.1,G protein-coupled receptor kinase interacting ArfGAP 1 ,18,1,1,0,0,0,hsa-miR-3615,,,,-0.44,-0.44,
VAPB,ENST00000395802.3,VAMP (vesicle-associated membrane protein)-associated protein B and C ,391,1,1,0,0,0,hsa-miR-3615,,,,-0.44,-0.52,
HMGN4,ENST00000377575.2,high mobility group nucleosomal binding domain 4 ,399,1,0,1,0,0,hsa-miR-3615,,,,-0.44,-0.44,
VPS52,ENST00000482399.1,vacuolar protein sorting 52 homolog (S. cerevisiae) ,124,1,0,1,0,0,hsa-miR-3615,,,,-0.43,-0.43,
ZNF648,ENST00000339948.3,zinc finger protein 648 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.43,-0.43,
CLN5,ENST00000377453.3,"ceroid-lipofuscinosis, neuronal 5 ",184,1,1,0,0,0,hsa-miR-3615,,,,-0.43,-0.43,
C17orf72,ENST00000580752.1,chromosome 17 open reading frame 72 ,5,1,0,1,0,0,hsa-miR-3615,,,,-0.42,-0.42,
E2F2,ENST00000361729.2,E2F transcription factor 2 ,96,1,1,0,0,1,hsa-miR-3615,,,,-0.42,-0.45,
TNXB,ENST00000375244.3,tenascin XB ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.41,-0.41,
RTCB,ENST00000451746.2,"RNA 2',3'-cyclic phosphate and 5'-OH ligase ",9513,1,0,1,0,0,hsa-miR-3615,,,,-0.41,-0.41,
B4GALNT4,ENST00000329962.6,"beta-1,4-N-acetyl-galactosaminyl transferase 4 ",3266,1,1,0,0,0,hsa-miR-3615,,,,-0.41,-0.41,
IFITM5,ENST00000382614.2,interferon induced transmembrane protein 5 ,5,1,0,1,0,0,hsa-miR-3615,,,,-0.4,-0.4,
PRKCE,ENST00000306156.3,"protein kinase C, epsilon ",164,1,1,0,0,1,hsa-miR-3615,,,,-0.4,-0.4,
CLK3,ENST00000348245.3,CDC-like kinase 3 ,127,1,0,1,0,0,hsa-miR-3615,,,,-0.4,-0.4,
ZNF766,ENST00000439461.1,zinc finger protein 766 ,324,1,0,1,0,0,hsa-miR-3615,,,,-0.4,-0.4,
TFRC,ENST00000540528.1,transferrin receptor ,296,1,1,0,0,1,hsa-let-7d-3p,,,,-0.75,-0.81,
GSTK1,ENST00000358406.5,glutathione S-transferase kappa 1 ,299,1,1,0,0,0,hsa-let-7d-3p,,,,-0.74,-0.74,
GNAO1,ENST00000262493.6,"guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O ",8,2,1,1,0,0,hsa-let-7d-3p,,,,-0.73,-0.73,
GSX2,ENST00000503800.1,GS homeobox 2 ,5,1,1,0,0,0,hsa-let-7d-3p,,,,-0.72,-0.72,
NKX6-1,ENST00000515820.2,NK6 homeobox 1 ,9,1,1,0,0,0,hsa-let-7d-3p,,,,-0.71,-0.71,
SIGLEC6,ENST00000346477.3,sialic acid binding Ig-like lectin 6 ,5,2,0,2,0,0,hsa-let-7d-3p,,,,-0.69,-0.69,
PDGFC,ENST00000502773.1,platelet derived growth factor C ,238,1,1,0,0,0,hsa-let-7d-3p,,,,-0.65,-0.65,
ANKAR,ENST00000438402.2,ankyrin and armadillo repeat containing ,5,1,1,0,0,0,hsa-let-7d-3p,,,,-0.65,-0.65,
PARP11,ENST00000427057.2,"poly (ADP-ribose) polymerase family, member 11 ",75,1,1,0,0,1,hsa-let-7d-3p,,,,-0.65,-0.65,
HMGA2,ENST00000403681.2,high mobility group AT-hook 2 ,8021,1,1,0,0,0,hsa-let-7d-3p,,,,-0.59,-0.59,
PRKACB,ENST00000370689.2,"protein kinase, cAMP-dependent, catalytic, beta ",344,1,1,0,0,0,hsa-let-7d-3p,,,,-0.55,-0.55,
BEND2,ENST00000380033.4,BEN domain containing 2 ,5,1,1,0,0,0,hsa-let-7d-3p,,,,-0.55,-0.55,
NXT2,ENST00000372106.1,nuclear transport factor 2-like export factor 2 ,390,1,1,0,0,0,hsa-let-7d-3p,,,,-0.54,-0.54,
GCSAML,ENST00000366488.4,"germinal center-associated, signaling and motility-like ",5,1,1,0,0,0,hsa-let-7d-3p,,,,-0.53,-0.53,
NARS,ENST00000256854.5,asparaginyl-tRNA synthetase ,467,1,1,0,0,0,hsa-let-7d-3p,,,,-0.52,-0.67,
KLHL31,ENST00000370905.3,kelch-like family member 31 ,16,1,1,0,0,1,hsa-let-7d-3p,,,,-0.52,-0.52,
PTGIS,ENST00000244043.4,prostaglandin I2 (prostacyclin) synthase ,192,1,1,0,0,0,hsa-let-7d-3p,,,,-0.51,-0.51,
ABCA8,ENST00000269080.2,"ATP-binding cassette, sub-family A (ABC1), member 8 ",21,1,1,0,0,0,hsa-let-7d-3p,,,,-0.51,-0.51,
SH3RF1,ENST00000284637.9,SH3 domain containing ring finger 1 ,2747,1,1,0,0,0,hsa-let-7d-3p,,,,-0.5,-0.5,
KANSL1,ENST00000574590.1,KAT8 regulatory NSL complex subunit 1 ,5,1,1,0,0,0,hsa-let-7d-3p,,,,-0.48,-0.48,
KCND3,ENST00000369697.1,"potassium voltage-gated channel, Shal-related subfamily, member 3 ",23,1,1,0,0,1,hsa-let-7d-3p,,,,-0.47,-0.47,
ZNF782,ENST00000481138.1,zinc finger protein 782 ,8,1,1,0,0,0,hsa-let-7d-3p,,,,-0.47,-0.47,
EIF3E,ENST00000220849.5,"eukaryotic translation initiation factor 3, subunit E ",906,1,0,0,1,0,hsa-let-7d-3p,,,,-0.47,-0.47,
ZNF486,ENST00000335117.8,zinc finger protein 486 ,10,2,0,1,1,0,hsa-let-7d-3p,,,,-0.47,-0.47,
CTSV,ENST00000259470.5,cathepsin V ,601,1,0,1,0,0,hsa-let-7d-3p,,,,-0.47,-0.47,
LSR,ENST00000354900.3,lipolysis stimulated lipoprotein receptor ,55,1,0,0,1,0,hsa-let-7d-3p,,,,-0.47,-0.47,
FSD2,ENST00000334574.8,fibronectin type III and SPRY domain containing 2 ,5,2,1,0,1,0,hsa-let-7d-3p,,,,-0.46,-0.46,
SRP19,ENST00000282999.3,signal recognition particle 19kDa ,243,1,0,0,1,1,hsa-let-7d-3p,,,,-0.46,-0.46,
EXOSC7,ENST00000265564.7,exosome component 7 ,347,1,0,1,0,1,hsa-let-7d-3p,,,,-0.43,-0.55,
ZNF672,ENST00000306562.3,zinc finger protein 672 ,189,1,1,0,0,0,hsa-let-7d-3p,,,,-0.43,-0.43,
TMEM163,ENST00000281924.6,transmembrane protein 163 ,24,1,0,0,1,1,hsa-let-7d-3p,,,,-0.43,-0.45,
DGKI,ENST00000453654.2,"diacylglycerol kinase, iota ",16,1,1,0,0,0,hsa-let-7d-3p,,,,-0.4,-0.4,
FAM219A,ENST00000379089.1,"family with sequence similarity 219, member A ",13,1,1,0,0,0,hsa-let-7d-3p,,,,-0.4,-0.4,
RIBC2,ENST00000342894.3,RIB43A domain with coiled-coils 2 ,10,1,0,0,1,0,hsa-let-7d-3p,,,,-0.4,-0.4,
CYP27C1,ENST00000335247.7,"cytochrome P450, family 27, subfamily C, polypeptide 1 ",5,1,0,0,1,1,hsa-let-7d-3p,,,,-0.4,-0.4,
PRR11,ENST00000262293.4,proline rich 11 ,56,5,2,2,1,1,hsa-miR-4742-3p,,,,-1.02,-1.03,
CAGE1,ENST00000338150.4,cancer antigen 1 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.94,-0.94,
FGF7,ENST00000267843.4,fibroblast growth factor 7 ,5,3,1,1,1,1,hsa-miR-4742-3p,,,,-0.78,-0.78,
ZNF300,ENST00000427179.1,zinc finger protein 300 ,107,4,1,1,2,2,hsa-miR-4742-3p,,,,-0.74,-0.74,
GLYAT,ENST00000344743.3,glycine-N-acyltransferase ,5,2,1,1,0,1,hsa-miR-4742-3p,,,,-0.67,-0.67,
FBXO36,ENST00000373652.3,F-box protein 36 ,5,3,2,1,0,0,hsa-miR-4742-3p,,,,-0.66,-0.66,
AP005482.1,ENST00000400514.2,Uncharacterized protein  ,44,4,2,2,0,1,hsa-miR-4742-3p,,,,-0.64,-0.91,
CLIC1,ENST00000375784.3,chloride intracellular channel 1 ,129,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.62,-0.63,
PGBD2,ENST00000355360.4,piggyBac transposable element derived 2 ,65,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.62,-0.62,
GABPB2,ENST00000368918.3,"GA binding protein transcription factor, beta subunit 2 ",35,3,0,1,2,2,hsa-miR-4742-3p,,,,-0.62,-0.88,
CCL18,ENST00000004921.3,chemokine (C-C motif) ligand 18 (pulmonary and activation-regulated) ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.61,-0.61,
AC024257.1,ENST00000598930.1,"CDNA FLJ26186 fis, clone ADG04757; Uncharacterized protein  ",5,2,1,1,0,1,hsa-miR-4742-3p,,,,-0.59,-0.59,
CXCL10,ENST00000306602.1,chemokine (C-X-C motif) ligand 10 ,5,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.59,-0.59,
TMEM123,ENST00000361236.3,transmembrane protein 123 ,2135,2,2,0,0,0,hsa-miR-4742-3p,,,,-0.58,-0.59,
TIMM21,ENST00000169551.6,translocase of inner mitochondrial membrane 21 homolog (yeast) ,306,2,0,2,0,0,hsa-miR-4742-3p,,,,-0.58,-0.59,
AP002884.2,ENST00000595053.1,LOC100132686 protein; Uncharacterized protein  ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.57,-0.57,
SPR,ENST00000234454.5,"sepiapterin reductase (7,8-dihydrobiopterin:NADP+ oxidoreductase) ",554,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.57,-0.57,
TMEM190,ENST00000291934.3,transmembrane protein 190 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.57,-0.57,
C15orf43,ENST00000340827.3,chromosome 15 open reading frame 43 ,23,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.57,-0.57,
RP11-386G21.1,ENST00000522186.1,Uncharacterized protein  ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.55,-0.55,
SMIM9,ENST00000369529.1,small integral membrane protein 9 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.55,-0.55,
ZBTB10,ENST00000430430.1,zinc finger and BTB domain containing 10 ,113,1,1,0,0,4,hsa-miR-4742-3p,,,,-0.55,-0.56,
LRRC23,ENST00000433346.1,leucine rich repeat containing 23 ,202,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.54,-0.62,
PRR20B,ENST00000377930.1,proline rich 20B ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.53,-0.53,
PRR20D,ENST00000452123.3,proline rich 20D ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.53,-0.53,
PRR20E,ENST00000434815.1,proline rich 20E ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.53,-0.53,
PRR20C,ENST00000544357.2,proline rich 20C ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.53,-0.53,
PRR20A,ENST00000377931.1,proline rich 20A ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.53,-0.53,
ZNF431,ENST00000311048.7,zinc finger protein 431 ,93,5,2,0,3,1,hsa-miR-4742-3p,,,,-0.53,-1.77,
DROSHA,ENST00000511367.2,"drosha, ribonuclease type III ",3272,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.53,-0.58,
OXR1,ENST00000312046.6,oxidation resistance 1 ,27,3,1,2,0,0,hsa-miR-4742-3p,,,,-0.52,-0.52,
SCUBE2,ENST00000457346.2,"signal peptide, CUB domain, EGF-like 2 ",57,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.52,-0.52,
ARID4B,ENST00000349213.3,AT rich interactive domain 4B (RBP1-like) ,940,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.52,-0.52,
DCLRE1C,ENST00000378289.4,DNA cross-link repair 1C ,29,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.52,-0.52,
RGPD1,ENST00000559485.1,RANBP2-like and GRIP domain containing 1 ,5,2,0,2,0,0,hsa-miR-4742-3p,,,,-0.51,-0.51,
TFRC,ENST00000540528.1,transferrin receptor ,296,3,1,2,0,0,hsa-miR-4742-3p,,,,-0.51,-0.52,
RGPD2,ENST00000398146.3,RANBP2-like and GRIP domain containing 2 ,5,2,0,2,0,0,hsa-miR-4742-3p,,,,-0.51,-0.51,
CDK2AP1,ENST00000261692.2,cyclin-dependent kinase 2 associated protein 1 ,1047,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.51,-0.51,
ST20-MTHFS,ENST00000479961.1,ST20-MTHFS readthrough ,1604,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.51,-0.55,
TRIM36,ENST00000282369.3,tripartite motif containing 36 ,85,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.51,-0.51,
KLF6,ENST00000542957.1,Kruppel-like factor 6 ,4644,4,2,1,1,1,hsa-miR-4742-3p,,,,-0.51,-0.51,
MS4A2,ENST00000278888.3,"membrane-spanning 4-domains, subfamily A, member 2 ",5,3,2,0,1,1,hsa-miR-4742-3p,,,,-0.5,-0.7,
NUPL1,ENST00000381736.3,nucleoporin like 1 ,268,2,1,0,1,1,hsa-miR-4742-3p,,,,-0.5,-0.5,
GNG12,ENST00000370982.3,"guanine nucleotide binding protein (G protein), gamma 12 ",1362,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.5,-0.51,
C16orf52,ENST00000542527.2,chromosome 16 open reading frame 52 ,102,3,1,2,0,2,hsa-miR-4742-3p,,,,-0.5,-0.67,
DENND1B,ENST00000235453.4,DENN/MADD domain containing 1B ,6,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.5,-0.5,
MTHFS,ENST00000258874.3,"5,10-methenyltetrahydrofolate synthetase (5-formyltetrahydrofolate cyclo-ligase) ",1604,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.5,-0.53,
LY6E,ENST00000517503.1,"lymphocyte antigen 6 complex, locus E ",342,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.5,-0.51,
SGCZ,ENST00000382080.1,"sarcoglycan, zeta ",5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.49,-0.49,
GNG10,ENST00000374293.4,"guanine nucleotide binding protein (G protein), gamma 10 ",407,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.49,-0.49,
LGALS8,ENST00000526589.1,"lectin, galactoside-binding, soluble, 8 ",188,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.48,-0.54,
CDNF,ENST00000378442.1,cerebral dopamine neurotrophic factor ,6,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.48,-0.68,
ZNF616,ENST00000330123.5,zinc finger protein 616 ,45,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.47,-0.47,
ZNF844,ENST00000439326.3,zinc finger protein 844 ,11,2,1,1,0,2,hsa-miR-4742-3p,,,,-0.47,-0.47,
ANKIB1,ENST00000265742.3,ankyrin repeat and IBR domain containing 1 ,127,2,1,1,0,1,hsa-miR-4742-3p,,,,-0.47,-0.55,
LIPT1,ENST00000393473.2,lipoyltransferase 1 ,68,1,0,1,0,0,hsa-miR-4742-3p,,,,-0.46,-0.46,
TMEM117,ENST00000551577.1,transmembrane protein 117 ,381,1,1,0,0,2,hsa-miR-4742-3p,,,,-0.46,-0.49,
CDC7,ENST00000234626.6,cell division cycle 7 ,416,3,2,0,1,0,hsa-miR-4742-3p,,,,-0.46,-0.48,
MAP3K13,ENST00000448876.1,mitogen-activated protein kinase kinase kinase 13 ,226,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.46,-0.46,
PTGER3,ENST00000370924.4,prostaglandin E receptor 3 (subtype EP3) ,14,2,1,1,0,2,hsa-miR-4742-3p,,,,-0.46,-0.6,
MRPL43,ENST00000477279.1,mitochondrial ribosomal protein L43 ,502,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.45,-0.45,
UBTD2,ENST00000393792.2,ubiquitin domain containing 2 ,297,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.44,-0.48,
ANGPTL1,ENST00000234816.2,angiopoietin-like 1 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.44,-0.44,
RPL36AL,ENST00000298289.6,ribosomal protein L36a-like ,105,1,0,1,0,0,hsa-miR-4742-3p,,,,-0.44,-0.44,
ELOVL5,ENST00000370918.4,ELOVL fatty acid elongase 5 ,2233,2,1,0,1,1,hsa-miR-4742-3p,,,,-0.44,-0.44,
SUSD5,ENST00000309558.3,sushi domain containing 5 ,23,3,0,3,0,0,hsa-miR-4742-3p,,,,-0.44,-0.44,
EREG,ENST00000244869.2,epiregulin ,5,3,0,3,0,1,hsa-miR-4742-3p,,,,-0.44,-0.44,
CCNG1,ENST00000340828.2,cyclin G1 ,1547,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.43,-0.44,
CYP27C1,ENST00000335247.7,"cytochrome P450, family 27, subfamily C, polypeptide 1 ",5,2,2,0,0,3,hsa-miR-4742-3p,,,,-0.43,-0.43,
LYRM5,ENST00000556402.1,LYR motif containing 5 ,40,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.43,-0.43,
MKRN3,ENST00000314520.3,makorin ring finger protein 3 ,18,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.43,-0.43,
RP11-215A19.2,ENST00000509111.1,,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.43,-0.43,
C4BPA,ENST00000367070.3,"complement component 4 binding protein, alpha ",11,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.43,-0.43,
